constructorStandingsId,raceId,constructorId,points,position,wins,year,constructor
17847,775,118,48,1,6,1958,Vanwall
17843,775,6,40,2,2,1958,Ferrari
17842,775,87,31,3,2,1958,Cooper
17845,775,66,18,4,0,1958,BRM
17844,775,105,6,5,0,1958,Maserati
17846,775,32,3,6,0,1958,Team Lotus
17850,775,95,0,7,0,1958,Porsche
17848,775,125,0,8,0,1958,Connaught
17849,775,127,0,9,0,1958,OSCA
18918,764,170,40,1,5,1959,Cooper-Climax
18919,764,6,32,2,2,1959,Ferrari
18921,764,66,18,3,1,1959,BRM
18922,764,32,5,4,0,1959,Team Lotus
18925,764,117,0,5,0,1959,Aston Martin
18920,764,167,0,6,0,1959,Cooper-Maserati
18930,764,113,0,7,0,1959,Kurtis Kraft
18923,764,95,0,8,0,1959,Porsche
18924,764,105,0,9,0,1959,Maserati
18926,764,169,0,10,0,1959,Cooper-Borgward
18931,764,168,0,11,0,1959,Cooper-OSCA
18932,764,124,0,12,0,1959,Tec-Mec
18933,764,125,0,13,0,1959,Connaught
18927,764,101,0,14,0,1959,JBW
18928,764,118,0,15,0,1959,Vanwall
18929,764,123,0,16,0,1959,Fry
19129,755,170,48,1,6,1960,Cooper-Climax
19128,755,32,34,2,2,1960,Team Lotus
19126,755,6,26,3,1,1960,Ferrari
19127,755,66,8,4,0,1960,BRM
19125,755,167,3,5,0,1960,Cooper-Maserati
19133,755,171,3,6,0,1960,Cooper-Castellotti
19136,755,95,1,7,0,1960,Porsche
19131,755,104,0,8,0,1960,Behra-Porsche
19134,755,106,0,9,0,1960,Scarab
19124,755,117,0,10,0,1960,Aston Martin
19132,755,105,0,11,0,1960,Maserati
19130,755,101,0,12,0,1960,JBW
19135,755,118,0,13,0,1960,Vanwall
19386,745,6,45,1,5,1961,Ferrari
19385,745,172,35,2,3,1961,Lotus-Climax
19387,745,95,22,3,0,1961,Porsche
19388,745,170,14,4,0,1961,Cooper-Climax
19390,745,66,7,5,0,1961,BRM
19389,745,167,0,6,0,1961,Cooper-Maserati
19394,745,97,0,7,0,1961,Gilby
19396,745,173,0,8,0,1961,Lotus-Maserati
19397,745,175,0,9,0,1961,De Tomaso-Alfa Romeo
19391,745,99,0,10,0,1961,Emeryson
19392,745,174,0,11,0,1961,De Tomaso-Osca
19393,745,101,0,12,0,1961,JBW
19395,745,103,0,13,0,1961,MBM
19614,737,66,42,1,4,1962,BRM
19611,737,172,36,2,3,1962,Lotus-Climax
19609,737,170,29,3,1,1962,Cooper-Climax
19606,737,26,19,4,0,1962,Lola
19608,737,95,18,5,1,1962,Porsche
19610,737,6,18,6,0,1962,Ferrari
19617,737,34,6,7,0,1962,Brabham
19613,737,176,1,8,0,1962,Lotus-BRM
19607,737,99,0,9,0,1962,Emeryson
19618,737,100,0,10,0,1962,ENB
19615,737,87,0,11,0,1962,Cooper
19619,737,89,0,12,0,1962,LDS
19620,737,178,0,13,0,1962,Cooper-Alfa Romeo
19624,737,32,0,14,0,1962,Team Lotus
19616,737,97,0,15,0,1962,Gilby
19612,737,175,0,16,0,1962,De Tomaso-Alfa Romeo
19623,737,174,0,17,0,1962,De Tomaso-Osca
19622,737,86,0,18,0,1962,De Tomaso
19621,737,177,0,19,0,1962,Lotus-Borgward
19924,728,172,54,1,7,1963,Lotus-Climax
19927,728,66,36,2,2,1963,BRM
19921,728,34,28,3,0,1963,Brabham
19925,728,6,26,4,1,1963,Ferrari
19928,728,170,25,5,0,1963,Cooper-Climax
19929,728,94,6,6,0,1963,BRP
19926,728,95,5,7,0,1963,Porsche
19923,728,176,4,8,0,1963,Lotus-BRM
19922,728,26,0,9,0,1963,Lola
19932,728,98,0,10,0,1963,Stebro
19919,728,92,0,11,0,1963,Scirocco
19920,728,54,0,12,0,1963,ATS
19940,728,89,0,13,0,1963,LDS
19931,728,167,0,14,0,1963,Cooper-Maserati
19939,728,180,0,15,0,1963,Lotus-Ford
19938,728,51,0,16,0,1963,Alfa Romeo
19930,728,97,0,17,0,1963,Gilby
19937,728,86,0,18,0,1963,De Tomaso
19933,728,32,0,19,0,1963,Team Lotus
19936,728,177,0,20,0,1963,Lotus-Borgward
19935,728,179,0,21,0,1963,De Tomaso-Ferrari
19934,728,173,0,22,0,1963,Lotus-Maserati
20168,718,6,45,1,3,1964,Ferrari
20163,718,66,42,2,2,1964,BRM
20164,718,172,37,3,3,1964,Lotus-Climax
20167,718,183,30,4,2,1964,Brabham-Climax
20165,718,170,16,5,0,1964,Cooper-Climax
20171,718,181,7,6,0,1964,Brabham-BRM
20169,718,94,5,7,0,1964,BRP
20166,718,176,3,8,0,1964,Lotus-BRM
20174,718,11,0,9,0,1964,Honda
